Rhaphidophoridae	 1071	 60	 536	 289
Rhincalanidae	 2	 2	 2	 2
Rhinocarididae	 5	 5	 4	 4
Rhinocricidae	 34	 9	 14	 13
Rhinophoridae	 3	 1	 3	 3
Rhinotermitidae	 873	 10	 206	 205
Rhipiceridae	 43	 6	 24	 20
Rhipiphoridae	 478	 44	 281	 207
Rhiscosomididae	 10	 4	 8	 7
Rhizophagidae	 71	 21	 37	 27
Rhizothricidae	 1	 1	 1	 1
Rhopaliasidae	 4	 1	 1	 1
Rhopalidae	 9970	 57	 4736	 3194
Rhopalosomatidae	 80	 4	 46	 14
Rhyacophilidae	 1718	 100	 1036	 653
Rhynchitidae	 43	 16	 28	 28
Rhyncoptidae	 1	 1	 1	 1
Rhyparochromidae	 20234	 220	 7117	 3991
Rhysodidae	 542	 19	 151	 108
Ricaniidae	 3	 1	 3	 1
Richardiidae	 13	 6	 9	 7
Ricinoididae	 23	 8	 19	 16
Rictulariidae	 59	 3	 13	 13
Riodinidae	 1406	 71	 793	 514
Ripipterygidae	 1	 1	 1	 1
Romaleidae	 684	 19	 371	 306
Roproniidae	 12	 2	 11	 9
Rosensteiniidae	 33	 4	 2	 2
Rutelidae	 770	 95	 304	 194
Rutidermatidae	 634	 6	 342	 342
Sabaconidae	 175	 15	 117	 89
Sacculinidae	 60	 2	 15	 15
Sagdidae	 1	 1	 1	 1
Saldidae	 8469	 95	 2033	 1529
Salpingidae	 853	 30	 239	 104
Salticidae	 9543	 647	 5807	 4397
Santiidae	 31	 1	 30	 30
Sapphirinidae	 1	 1	 1	 1
Sapygidae	 15	 10	 9	 8
Sarcophagidae	 4465	 151	 803	 391
Sarcoptidae	 76	 4	 2	 2
Sarsiellidae	 1662	 29	 703	 699
Saturniidae	 6519	 241	 4335	 1612
Satyridae	 5	 4	 5	 5
Saukiidae	 24	 10	 11	 11
Scalpellidae	 4	 3	 4	 4
Scaphidiidae	 60	 14	 26	 21
Scarabaeidae	 124132	 2218	 29300	 15567
Scathophagidae	 2728	 99	 566	 253
Scatopsidae	 19	 10	 4	 4
Scelionidae	 60	 35	 21	 13
Scenopinidae	 17	 7	 11	 11
Scheloribatidae	 76	 3	 7	 7
Schendylidae	 213	 27	 197	 91
Schistosomatidae	 202	 6	 10	 10
Schizopetalidae	 12	 6	 10	 8
Schizopodidae	 20	 1	 1	 1
Schizopteridae	 46	 7	 30	 17
Schreckensteiniidae	 30	 3	 25	 24
Sciaridae	 385	 48	 33	 28
Scinidae	 2	 2	 2	 2
Sciomyzidae	 3135	 147	 726	 384
Scirtidae	 415	 47	 215	 159
Sclerogibbidae	 4	 1	 3	 3
Sclerosomatidae	 691	 67	 574	 517
Scolebythidae	 3	 2	 1	 1
Scolecithricidae	 4	 3	 3	 3
Scolecitrichidae	 667	 9	 74	 73
Scoliidae	 782	 41	 304	 208
Scolopendrellidae	 1	 1	 1	 1
Scolopendridae	 235	 23	 200	 180
Scolopocryptopidae	 276	 14	 219	 180
Scolytidae	 1110	 143	 289	 184
Scombrolabracidae	 7	 1	 7	 7
Scopelarchidae	 6	 3	 6	 6
Scophthalmidae	 52	 1	 43	 43
Scraptiidae	 1037	 23	 439	 254
Scutacaridae	 5	 3	 4	 3
Scutelleridae	 5008	 66	 2450	 1874
Scutigerellidae	 9	 1	 9	 9
Scutigeridae	 84	 6	 84	 67
Scydmaenidae	 67	 62	 24	 24
Scyllaridae	 78	 12	 69	 69
Scytalocrinidae	 4	 1	 1	 1
Scythrididae	 158	 23	 109	 89
Scytodidae	 137	 20	 123	 86
Sebidae	 16	 2	 13	 13
Segestriidae	 89	 15	 83	 78
Selenopeltidae	 3	 2	 3	 3
Selenopidae	 150	 13	 64	 61
Sematuridae	 2	 2	 1	 1
Semelidae	 3	 3	 3	 3
Senoculidae	 7	 3	 7	 6
Sepsidae	 1579	 28	 408	 189
Sergestidae	 69	 10	 38	 34
Sericostomatidae	 77	 12	 57	 45
Serolidae	 97	 3	 71	 70
Serphitidae	 8	 3	 1	 1
Sesarmidae	 188	 15	 133	 117
Sesiidae	 717	 168	 466	 357
Sessiidae	 1	 1	 1	 1
Setellidae	 1	 1	 1	 1
Shumardiidae	 1	 1	 1	 1
Sialidae	 319	 20	 173	 132
Sicariidae	 263	 25	 208	 179
Sicyoniidae	 176	 14	 155	 150
Sididae	 153	 11	 89	 72
Sidneyiidae	 8	 3	 3	 2
Sierolomorphidae	 7	 2	 6	 6
Signiphoridae	 1	 1	 1	 1
Silphidae	 14513	 71	 4396	 2551
Silvanidae	 892	 37	 471	 299
Simuliidae	 1640	 91	 449	 375
Siphlonuridae	 1148	 18	 542	 305
Siphonariidae	 2	 1	 2	 2
Siphoniulidae	 2	 1	 2	 2
Siphonophoridae	 14	 3	 4	 3
Siphonotidae	 2	 2	 2	 2
Siricidae	 398	 22	 255	 202
Sironidae	 30	 9	 22	 22
Sisyridae	 82	 4	 43	 23
Smarididae	 2	 2	 2	 2
Sminthuridae	 41	 20	 24	 22
Sminthurididae	 12	 2	 5	 5
Sogonidae	 6	 3	 5	 5
Solecurtidae	 6	 3	 5	 4
Solenidae	 3	 2	 2	 2
Solenoceridae	 65	 10	 60	 59
Solenopleuridae	 12	 7	 10	 9
Sotoplacidae	 2	 1	 2	 2
Sparassidae	 135	 19	 122	 100
Speleonectidae	 1	 1	 1	 1
Sphaeragnostidae	 12	 3	 10	 10
Sphaeriodesmidae	 36	 24	 29	 27
Sphaeritidae	 9	 1	 8	 7
Sphaeriusidae	 39	 1	 12	 12
Sphaeroceridae	 3633	 128	 301	 182
Sphaeromatidae	 568	 28	 404	 350
Sphaerotheriidae	 1	 1	 1	 1
Sphecidae	 6872	 305	 3539	 1941
Sphindidae	 70	 7	 36	 32
Sphingidae	 3643	 318	 1868	 1165
Sphyranuridae	 1	 1	 1	 1
Sphyriidae	 10	 4	 7	 6
Spiloblattinidae	 15	 12	 5	 5
Spinagnostidae	 110	 8	 15	 15
Spinocalanidae	 161	 4	 23	 23
Spinturnicidae	 3	 3	 3	 3
Spiraxidae	 2	 1	 2	 2
Spirobolellidae	 1	 1	 1	 1
Spirobolidae	 346	 23	 270	 172
Spirocercidae	 3	 1	 3	 3
Spirostreptidae	 28	 15	 25	 23
Spirulidae	 1	 1	 1	 1
Spiruridae	 1199	 15	 65	 65
Spondylidae	 2	 2	 2	 2
Spongicolidae	 20	 1	 19	 12
Spongiphoridae	 11	 3	 10	 8
Squillidae	 283	 23	 256	 221
Staphilinidae	 3	 1	 3	 3
Staphylinidae	 41051	 2557	 7442	 4185
Stegocephalidae	 8	 4	 7	 6
Steingeliidae	 18	 1	 8	 5
Stemmiulidae	 4	 3	 3	 3
Stenasellidae	 2	 1	 1	 1
Stenetriidae	 14	 2	 14	 14
Stenopelmatidae	 155	 7	 108	 80
Stenopodidae	 24	 2	 24	 21
Stenopsocidae	 8	 1	 5	 2
Stenothoidae	 239	 19	 185	 170
Stenotrachelidae	 112	 6	 81	 52
Stephanidae	 85	 8	 67	 38
Sternophoridae	 19	 6	 10	 8
Stigmaeidae	 1	 1	 1	 1
Stigmaphronidae	 2	 2	 1	 1
Stilipedidae	 53	 1	 19	 8
Stomatellidae	 2	 1	 2	 2
Stramentidae	 2	 1	 2	 2
Stratiomyiadae	 6	 6	 3	 1
Stratiomyidae	 1412	 156	 737	 449
Streblidae	 830	 65	 228	 157
Strephocladidae	 1	 1	 1	 1
Streptelasmatidae	 2	 1	 2	 2
Streptocephalidae	 35	 8	 29	 23
Striariidae	 1	 1	 1	 1
Strigeidae	 13	 4	 4	 4
Strobilopsidae	 20	 6	 20	 20
Strombidae	 21	 8	 17	 12
Strongylidae	 1	 1	 1	 1
Strongyloididae	 6	 2	 1	 1
Strongylophthalmyiidae	 8	 5	 8	 7
Styginidae	 5	 2	 4	 3
Stygnommatidae	 7	 2	 7	 7
Stygnopsidae	 5	 5	 5	 5
Stylopidae	 6	 2	 2	 2
Stylotermitidae	 1	 1	 1	 1
Subtriquetridae	 2	 1	 1	 1
Subulinidae	 8	 6	 8	 8
Subuluridae	 222	 1	 10	 10
Succineidae	 62	 12	 52	 37
Suctobelbidae	 3	 1	 3	 3
Suidasiidae	 15	 3	 1	 1
Superstitionidae	 10	 1	 4	 3
Superstitioniidae	 1	 1	 1	 1
Surperstitioniidae	 2	 1	 2	 2
Syarinidae	 5	 5	 5	 5
Symmocidae	 40	 5	 32	 21
Symphytognathidae	 2	 1	 2	 2
Synanceiidae	 1	 1	 1	 1
Synchroidae	 127	 2	 89	 59
Synopiidae	 183	 11	 160	 159
Syringobiidae	 10	 2	 2	 1
Syringophilidae	 3	 1	 1	 1
Syrphidae	 12354	 897	 4003	 1601
Tabanidae	 18150	 339	 3418	 1383
Tachardiidae	 1	 1	 1	 1
Tachinidae	 4293	 600	 1081	 412
Taeniidae	 3483	 15	 82	 82
Taeniopterygidae	 428	 26	 313	 261
Talitridae	 405	 26	 256	 178
Tanaellidae	 65	 5	 55	 55
Tanaidae	 6	 3	 5	 5
Tanaididae	 55	 6	 42	 42
Tanaissuidae	 144	 2	 103	 101
Tanypezidae	 16	 3	 15	 13
Tarachodidae	 4	 1	 3	 3
Tarsonemidae	 13	 11	 12	 6
Tecticipitidae	 2	 1	 2	 2
Tectocepheidae	 7	 2	 3	 3
Tegastidae	 2	 2	 1	 1
Tegoribatidae	 24	 2	 13	 11
Tegulidae	 1	 1	 1	 1
Telemidae	 219	 3	 161	 52
Tellinidae	 34	 18	 29	 22
Telorchiidae	 1	 1	 1	 1
Temoridae	 204	 10	 63	 54
Tenebriodinae	 1	 1	 1	 1
Tenebrionidae	 58765	 1415	 15610	 10080
Tengellidae	 44	 12	 42	 39
Tenthiridinidae	 1	 1	 1	 1
Tenthredinidae	 6112	 483	 1450	 541
Tenuialidae	 3	 3	 3	 3
Tenuipalpidae	 111	 73	 81	 62
Tephritidae	 4589	 193	 1256	 618
Teratembiidae	 2	 1	 2	 1
Terebridae	 9	 9	 9	 9
Termitidae	 17	 6	 9	 8
Termopsidae	 155	 3	 52	 52
Tessaratomidae	 1	 1	 1	 1
Tethinidae	 5	 3	 5	 5
Tetrablemmidae	 10	 2	 8	 8
Tetraclitidae	 20	 3	 15	 11
Tetradellidae	 2	 1	 2	 2
Tetragnathidae	 4485	 97	 2172	 1784
Tetragonicipitidae	 33	 7	 4	 3
Tetraliidae	 2	 2	 2	 2
Tetrameridae	 540	 24	 44	 44
Tetranychidae	 130	 38	 35	 23
Tetrasquillidae	 1	 1	 1	 1
Tetrastemmatidae	 1	 1	 1	 1
Tetratomidae	 1133	 25	 510	 275
Tetrigidae	 1832	 30	 693	 452
Tettigonidae	 16	 9	 14	 6
Tettigoniidae	 3645	 157	 1546	 1085
Thalestridae	 30	 19	 25	 20
Thamnocephalidae	 14	 2	 9	 7
Tharybidae	 17	 3	 9	 9
Thaumastellidae	 23	 1	 4	 3
Thelastomatidae	 1	 1	 1	 1
Thelaziidae	 463	 5	 37	 37
Thelyphonidae	 35	 2	 30	 28
Theraphosidae	 170	 41	 150	 137
Therevidae	 350	 75	 199	 134
Theridiidae	 7856	 364	 5099	 3603
Theridiidae?	 1	 1	 1	 1
Theridiosomatidae	 83	 10	 51	 47
Thermacaridae	 15	 1	 5	 5
Thespidae	 126	 4	 89	 66
Thomisidae	 7446	 223	 4153	 2838
Thremmatidae	 11	 3	 11	 4
Threvidae	 1	 1	 1	 1
Thripidae	 13676	 254	 1737	 1107
Throscidae	 248	 22	 91	 62
Thyatiridae	 293	 18	 212	 117
Thyreocoridae	 3099	 42	 1473	 968
Thyrididae	 148	 13	 99	 71
Thyrisomidae	 1	 1	 1	 1
Thysanopeltidae	 3	 3	 3	 3
Tineidae	 930	 128	 684	 450
Tingidae	 10515	 121	 2512	 1504
Tingupidae	 3	 3	 3	 3
Tiphiidae	 557	 75	 201	 145
Tipulidae	 1315	 278	 645	 479
Tisbidae	 23	 10	 16	 16
Tischeriidae	 44	 17	 41	 40
Titanoecidae	 284	 8	 232	 199
Titanoecidae?	 1	 1	 1	 1
Toernquistiidae	 4	 2	 4	 4
Tomoceridae	 32	 2	 12	 11
Tonnidae	 1	 1	 1	 1
Tortanidae	 479	 1	 311	 180
Tortricidae	 11149	 1167	 4759	 2185
Torymidae	 724	 83	 204	 109
Toxoplasmatidae	 1	 1	 1	 1
Trachelidae	 166	 18	 156	 129
Trachelipodidae	 15	 2	 15	 15
Trachyleberididae	 128	 17	 41	 30
Trachypachidae	 187	 8	 55	 41
Trachyuropodidae	 10	 1	 2	 2
Trapeziidae	 49	 4	 36	 25
Travuniidae	 423	 11	 266	 257
Trechaleidae	 1	 1	 1	 1
Trematuridae	 196	 27	 70	 53
Treniidae	 1	 1	 1	 1
Trhypochthoniidae	 115	 2	 20	 18
Triaenonychidae	 239	 4	 168	 107
Triaenophoridae	 1	 1	 1	 1
Trichinellidae	 6	 1	 2	 2
Trichoceridae	 11	 9	 7	 7
Trichodactylidae	 40	 2	 40	 36
Trichodectidae	 317	 44	 99	 84
Trichogrammatidae	 220	 12	 112	 84
Trichoniscidae	 18	 8	 14	 13
Trichopeltariidae	 2	 1	 2	 2
Trichopetalidae	 49	 16	 42	 42
Trichosomoididae	 1	 1	 1	 1
Trichostrongylidae	 151	 18	 11	 11
Trichuridae	 58	 11	 18	 18
Tricrepicephalidae	 2	 1	 1	 1
Tridactylidae	 346	 5	 121	 110
Tridenchthoniidae	 3	 1	 2	 2
Trigonalidae	 33	 3	 24	 12
Trigonidiidae	 200	 15	 74	 69
Trinucleidae	 347	 14	 106	 105
Triopsidae	 70	 13	 60	 45
Triozidae	 875	 68	 357	 283
Triviidae	 2	 2	 2	 2
Trixoscelididae	 1	 1	 1	 1
Trochidae	 13	 8	 11	 10
Trogidae	 3777	 54	 1495	 809
Trogiidae	 1	 1	 1	 1
Trogloraptoridae	 2	 1	 2	 1
Trogolotrematidae	 2	 1	 1	 1
Trogossitidae	 475	 43	 203	 166
Trombiculidae	 59	 7	 29	 22
Trombidiidae	 11	 4	 11	 10
Tropiduchidae	 888	 45	 446	 299
Tropisuridae	 15	 4	 1	 1
Trypanosomatidae	 2	 1	 1	 1
Trypetidae	 12	 9	 10	 10
Tsinaniidae	 1	 1	 1	 1
Tubificidae	 2	 1	 2	 2
Tumidocarcinidae	 1	 1	 1	 1
Turbinellidae	 1	 1	 1	 1
Turbinidae	 21	 10	 18	 16
Turbinoptidae	 5	 2	 1	 1
Turridae	 5	 2	 4	 2
Turritellidae	 4	 3	 4	 4
Tvaerenellidae	 37	 6	 29	 29
Tylidae	 4	 3	 4	 4
Typhlobolellidae	 3	 2	 3	 3
Ucididae	 11	 2	 11	 10
Uenoidae	 332	 32	 230	 186
Ulidiidae	 610	 38	 158	 78
Uloboridae	 158	 25	 143	 135
Unciolidae	 1	 1	 1	 1
Undescribed ammoxenidae	 1	 1	 1	 1
Uniciolidae	 3	 2	 3	 3
Unidentified	 153	 1	 62	 47
Unionicolidae	 34	 8	 33	 31
Unionidae	 1603	 113	 609	 387
Unionidae?	 5	 5	 1	 1
UNKNOWN_NULL	 16859	 3495	 6068	 5453
Upogebiidae	 74	 8	 71	 68
Uraniidae	 88	 13	 60	 34
Uristidae	 223	 10	 73	 44
Urnatellidae	 6	 1	 6	 6
Urochordeumatidae	 1	 1	 1	 1
Urocoptidae	 2	 2	 2	 2
Urodidae	 27	 3	 20	 7
Uropodidae	 52	 6	 32	 27
Urotrematidae	 1	 1	 1	 1
Vaejovidae	 690	 83	 559	 512
Valloniidae	 5	 3	 5	 5
Valvatidae	 4	 2	 3	 3
Vanhorniidae	 93	 1	 5	 5
Varroidae	 184191	 1	 2	 2
Varunidae	 92	 6	 76	 57
Vasidae	 3	 3	 3	 3
Velidae	 16	 3	 8	 8
Veliidae	 6052	 62	 724	 572
Veneridae	 74	 40	 53	 39
Vermetidae	 1	 1	 1	 1
Vermilionidae	 1	 1	 1	 1
Vermipsyllidae	 4	 1	 1	 1
Verrucidae	 1	 1	 1	 1
Vespidae	 9979	 349	 4541	 2275
Vibiliidae	 40	 6	 14	 7
Vitrinellidae	 1	 1	 1	 1
Vitrinidae	 2	 2	 2	 2
Viviparidae	 20	 10	 20	 18
Waptiidae	 16	 1	 4	 3
Withiidae	 2	 2	 2	 2
Xanthidae	 1408	 167	 710	 465
Xenidae	 1	 1	 1	 1
Xenillidae	 1	 1	 1	 1
Xenophoridae	 3	 1	 3	 3
Xiphocarididae	 1	 1	 1	 1
Xiphydriidae	 142	 8	 48	 34
Xyelidae	 21	 11	 8	 8
Xylococcidae	 98	 3	 36	 31
Xyloiulidae	 5	 2	 4	 3
Xylomyidae	 34	 12	 11	 7
Xylophagidae	 85	 12	 31	 21
Xylorictidae	 5	 5	 1	 1
Xyloryctidae	 40	 4	 8	 7
Xystodesmidae	 1914	 194	 605	 581
Xystodesmidae?	 10	 1	 9	 1
Yponomeutidae	 671	 46	 360	 212
Ypsolophidae	 235	 35	 201	 144
Zacanthoididae	 29	 5	 13	 12
Zalmoxidae	 2	 2	 2	 2
Zanthopsidae	 8	 1	 1	 1
Zetomimidae	 4	 1	 2	 2
Zodariidae	 100	 18	 65	 62
Zonitidae	 81	 22	 59	 53
Zopheridae	 5290	 143	 2014	 1216
Zoridae	 4	 1	 4	 3
Zorocratidae	 45	 6	 38	 29
Zoropsidae	 2	 1	 2	 2
Zorotypidae	 1	 1	 1	 1
Zygaenidae	 115	 29	 80	 73
Zygentoma	 1	 1	 1	 1
Zygobolbidae	 1	 1	 1	 1

Executed: select family, count(distinct locality,county,stateProvince,municipality,year,month,day,decimalLatitude,decimalLongitude) as colevent, count(distinct locality,county,stateProvince,municipality,decimalLatitude,decimalLongitude) as localities from omoccurrences where specificEpithet != 'UNKNOWN_NULL' and decimalLatitude != '0.0000' group by family order by family;
1 Rhopaliasidae, 2 Diplostomidae	 1	 1
1 Strigeidae/ 2 Threskiornithidae	 1	 1
Abacionidae	 66	 17
Acanaloniidae	 1699	 1193
Acanthametropodidae	 1	 1
Acanthaspidiidae	 6	 6
Acantholeberidae	 1	 1
Acanthopidae	 1	 1
Acanthopteroctetidae	 1	 1
Acanthosomatidae	 604	 392
Acaridae	 5	 5
Acartiidae	 68	 58
Acartophthalmidae	 17	 12
Acastidae	 1	 1
Achatinellidae	 3	 3
Achilidae	 895	 605
Achipteriidae	 20	 15
Achiridae	 28	 28
Aclerdidae	 16	 15
Acmaeidae	 7	 7
Acrididae	 6425	 3294
Acroceridae	 9	 9
Acrolepiidae	 5	 5
Acrolophidae	 40	 34
Acteonidae	 1	 1
Acuariidae	 5	 5
Adelgidae	 143	 137
Adelidae	 29	 17
Aderidae	 436	 165
Aegialiidae	 3	 3
Aegidae	 41	 40
Aeglidae	 1	 1
Aenictopecheidae	 1	 1
Aeolothripidae	 164	 126
Aeshnidae	 2446	 1336
Aetalionidae	 13	 13
Aethridae	 41	 38
Aetideidae	 67	 67
Agathotanaidae	 26	 26
Agelendae	 1	 1
Agelenidae	 1857	 1220
Agnostidae	 2	 2
Agonoxenidae	 5	 5
Agostocarididae	 1	 1
Agriolomacidae	 2	 2
Agromyzidae	 430	 239
Agromyziidae	 1	 1
Agyrtidae	 101	 81
Aididae	 3	 2
Akanthophoreidae	 35	 35
Albuneidae	 21	 21
Aleyrodidae	 1405	 724
Algophagidae	 1	 1
Alleculidae	 3	 3
Allocreadiidae	 2	 2
Alloptidae	 1	 1
Allopyragraphoridae	 1	 1
Alokistocaridae	 11	 11
Alpheidae	 474	 311
Alucitidae	 34	 20
Alvinocarididae	 1	 1
Alydidae	 2667	 1726
Amaurobiidae	 600	 396
Amaurobiidae?	 1	 1
Ameiridae	 7	 3
Ameletidae	 182	 138
Ameronothridae	 6	 5
Ametropodidae	 4	 3
Ammotheidae	 52	 52
Ammotrechidae	 178	 152
Amorphoscelidae	 2	 1
Ampeliscidae	 1552	 1426
Amphientomidae	 2	 2
Amphilochidae	 58	 47
Amphinectidae	 5	 4
Amphipsocidae	 18	 4
Amphisbatidae	 2	 2
Amphizoidae	 55	 42
Ampithoidae	 213	 202
Ampulicidae	 35	 15
Ampullariidae	 1	 1
Analgidae	 1	 1
Anapidae	 2	 2
Ancinidae	 36	 36
Ancorabolidae	 5	 5
Ancylidae	 5	 4
Ancylostomatidae	 59	 59
Ancyracanthidae	 3	 3
Andrenidae	 28808	 13706
Andrognathidae	 5	 5
Angiodictylidae	 1	 1
Anguillidae	 205	 188
Angusticaecidae	 1	 1
Anisembiidae	 1	 1
Anisogammaridae	 59	 56
Anisopodidae	 66	 43
Annulariidae	 2	 2
Anobiidae	 317	 219
Anomiidae	 1	 1
Anoplocephalidae	 6	 6
Anoplogastridae	 22	 20
Anotopteridae	 2	 2
Antarcturidae	 2	 2
Antennariidae	 22	 22
Antheluridae	 2	 2
Anthicidae	 1784	 1106
Anthocoridae	 924	 621
Anthomyiidae	 565	 287
Anthomyzidae	 44	 34
Anthophoridae	 1716	 536
Anthribidae	 149	 75
Anthuridae	 1072	 1023
Antrodiaetidae	 71	 51
Anyphaenidae	 295	 225
Aoridae	 1445	 1385
Apataniidae	 60	 50
Apatelodidae	 46	 18
Apaturidae	 6	 5
Aphalaridae	 423	 312
Aphelinidae	 623	 260
Aphidae	 1	 1
Aphididae	 23447	 6219
Aphidiidae	 1	 1
Aphodiidae	 624	 388
Aphrophoridae	 1992	 1138
Apidae	 77544	 34526
Apidea	 1	 1
Apioceridae	 29	 29
Apseudidae	 42	 40
Apsilocephalidae	 1	 1
Aradidae	 1068	 659
Araneidae	 4240	 3029
Archaeobalanidae	 54	 54
Archeocrypticidae	 56	 40
Architectonicidae	 4	 4
Arctiidae	 3480	 1174
Arctopsychidae	 103	 72
Arcturidae	 6	 6
Argasidae	 22	 19
Argestidae	 9	 9
Argidae	 230	 108
Argiopidae	 1	 1
Argissidae	 106	 86
Argulidae	 2	 2
Arietellidae	 1	 1
Arionidae	 1	 1
Aristaeidae	 3	 3
Aristeidae	 29	 28
Armadillidae	 1647	 1646
Armadillidiidae	 15	 12
Arrenuridae	 5	 5
Arrhopalitidae	 3	 3
Artematopodidae	 42	 20
Artemiidae	 3	 2
Artheneidae	 17	 17
Arthrolycosidae	 2	 2
Asaphidae	 7	 7
Ascalaphidae	 15	 12
Ascaridae	 1	 1
Ascarididae	 57	 57
Asellidae	 14	 13
Asilidae	 1017	 625
Aspidogastridae	 2	 2
Astacidae	 4	 3
Asteiidae	 107	 78
Asterocheridae	 2	 2
Asterolecaniidae	 178	 132
Astronesthidae	 42	 42
Atelecyclidae	 3	 3
Atemnidae	 5	 5
Athericidae	 2	 1
Atopetholidae	 2	 2
Attelabidae	 199	 159
Atyidae	 139	 104
Atypidae	 13	 13
Augaptilidae	 10	 10
Aulacidae	 3	 3
Aulacigastridae	 34	 22
Autostichidae	 4	 4
Avenzoariidae	 1	 1
Aviculariidae	 2	 2
Axiidae	 129	 98
Axymyiidae	 2	 2
Azygiidae	 5	 5
Baetidae	 920	 684
Baetiscidae	 67	 48
Bairdiidae	 9	 9
Balanidae	 99	 91
Barbouriidae	 1	 1
Bateidae	 379	 377
Bathycheilidae	 39	 39
Bathygadidae	 11	 11
Bathylagidae	 72	 72
Bathypontiidae	 11	 11
Bathypteroidae	 22	 22
Batillariidae	 1	 1
Batrachedridae	 34	 13
Bdellidae	 4	 4
Bdellouridae	 1	 1
Bedelliidae	 1	 1
Bellostomatidae	 4	 4
Belostomatidae	 782	 571
Benthesicymidae	 82	 81
Bentheuphausiidae	 5	 2
Berothidae	 28	 5
Berytidae	 1966	 1369
Bethylidae	 127	 56
Beyrichiidae	 4	 4
Bibionidae	 159	 73
Biphyllidae	 19	 17
Bittacidae	 28	 20
Blaberidae	 66	 34
Blaniulidae	 131	 32
Blastobasidae	 57	 37
Blattellidae	 288	 154
Blattidae	 72	 38
Blennocampinae	 1	 1
Blissidae	 1030	 743
Bodotriidae	 825	 612
Bolboceratidae	 115	 80
Bolbomyiidae	 2	 2
Bolliidae	 2	 2
Bombycidae	 37	 15
Bombyliidae	 697	 291
Boopidae	 1	 1
Bopyridae	 10	 10
Boreidae	 63	 34
Boridae	 4	 4
Bosminidae	 54	 38
Bostrichidae	 369	 256
Bothrideridae	 35	 29
Bovicolidae	 3	 3
Brachycentridae	 192	 164
Brachyceridae	 26	 18
Brachycoeliidae	 1	 1
Brachypteridae	 11	 11
Brachystomatidae	 11	 9
Braconidae	 1641	 862
Bradybaenidae	 1	 1
Bradynobaenidae	 17	 15
Branchinectidae	 22	 21
Brentidae	 89	 68
Bruchidae	 117	 100
Buccinidae	 9	 9
Bucculatricidae	 31	 24
Bucephalidae	 1	 1
Bulimulidae	 12	 12
Bullidae	 1	 1
Buprestidae	 1937	 885
Bursidae	 1	 1
Buthidae	 151	 127
Byrrhidae	 270	 109
Bythocytheridae	 1	 1
Byturidae	 172	 125
Caddidae	 3	 3
Caeciliusidae	 10	 9
Caenidae	 206	 165
Calamoceratidae	 22	 22
Calanidae	 1045	 763
Calappidae	 70	 59
Caleremaeidae	 1	 1
Caligidae	 22	 19
Caliscelidae	 594	 452
Callianassidae	 112	 108
Calliopiidae	 89	 56
Calliostomatidae	 5	 5
Callipallenidae	 57	 55
Calliphorida	 1	 1
Calliphoridae	 1325	 455
Callirhipidae	 13	 10
Calocarididae	 1	 1
Calophyidae	 62	 54
Calopterygidae	 1294	 886
Calymenidae	 124	 124
Calyptraeidae	 12	 11
Cambalidae	 5	 5
Cambaridae	 1411	 1101
Camisiidae	 25	 20
Campodeidae	 12	 12
Camptoneuritidae	 1	 1
Canacidae	 274	 198
Cancridae	 477	 411
Candaciidae	 4	 4
Candonidae	 8	 8
Cantharidae	 637	 399
Canthocamptidae	 1	 1
Canthyloscelidae	 3	 3
Canuellidae	 43	 37
Capillaridae	 5	 5
Capniidae	 425	 392
Caponiidae	 8	 8
Caprellidae	 223	 212
Caprellinoididae	 8	 8
Capulidae	 1	 1
Carabidae	 37150	 20273
Caraboacaridae	 2	 2
Carabodidae	 4	 4
Carcinophoridae	 10	 8
Cardiidae	 15	 14
Carditidae	 3	 3
Carnidae	 3	 2
Carpiliidae	 5	 3
Carposinidae	 20	 10
Carychiidae	 7	 6
Cassidae	 8	 5
Catillicephalidae	 1	 1
Cebrionidae	 2	 2
Cecidomyiidae	 93	 54
Cecropidae	 1	 1
Centropagidae	 293	 255
Cephaloidae	 4	 2
Cephidae	 104	 65
Cerambycidae	 4490	 1970
Ceraphronidae	 7	 4
Ceratiidae	 36	 36
Ceratocombidae	 19	 15
Ceratocumatidae	 3	 3
Ceratolasmatidae	 21	 10
Ceratophyllidae	 199	 111
Ceratopogonidae	 491	 245
Ceratoppiidae	 9	 8
Ceratozetidae	 23	 21
Cercopidae	 1111	 667
Cercropidae	 1	 1
Cerithiidae	 4	 4
Cerococcidae	 27	 25
Cerophytidae	 4	 4
Certatopogonidae	 2	 2
Cerviniidae	 14	 14
Cerylonidae	 105	 82
Cetomimidae	 13	 13
Cetoniidae	 116	 79
Chaetiliidae	 138	 134
Chalcididae	 218	 97
Chamaemyiidae	 137	 43
Chamidae	 4	 3
Chamobatidae	 17	 15
Chaoboridae	 91	 89
Charopidae	 1	 1
Chasmocarcinidae	 6	 3
Chauliodontidae	 43	 43
Cheilocephalidae	 1	 1
Cheiragonidae	 1267	 483
Cheiridiidae	 1	 1
Cheirocratidae	 1	 1
Cheiruridae	 4	 4
Cheliferidae	 14	 14
Chelonariidae	 18	 9
Chelonibiidae	 2	 2
Chernetidae	 24	 23
Cheyletidae	 3	 3
Chilenophilidae	 1	 1
Chilomastigidae	 1	 1
Chirocephalidae	 4	 3
Chironomidae	 1002	 635
Chirostylidae	 7	 7
Chloroperlidae	 195	 149
Chloropidae	 1239	 577
Choctellidae	 1	 1
Choreutidae	 54	 23
